;Unnamed: 0;Unnamed: 0.1;Unnamed: 0.1.1;power_W;ambient_temperature_C;Unnamed: 2
1196;1196;1196;1196;80000;15.17142857142857;42.45
1197;1197;1197;1197;80000;15.342857142857142;43.78333333
1198;1198;1198;1198;80000;15.514285714285712;45.11666667
1199;1199;1199;1199;80000;15.685714285714287;46.45
1200;1200;1200;1200;80000;15.857142857142858;47.78333333
1201;1201;1201;1201;80000;16.02857142857143;49.11666667
1202;1202;1202;1202;80000;16.200000000000003;50.45
1203;1203;1203;1203;80000;16.37142857142857;51.78333333
1204;1204;1204;1204;80000;16.542857142857144;53.11666667
1205;1205;1205;1205;80000;16.714285714285715;54.45
1206;1206;1206;1206;80000;16.885714285714286;55.78333333
1207;1207;1207;1207;80000;17.057142857142857;57.11666667
1208;1208;1208;1208;80000;17.22857142857143;58.45
1209;1209;1209;1209;80000;17.4;59.78333333
1210;1210;1210;1210;80000;17.57142857142857;61.11666667
1211;1211;1211;1211;80000;17.742857142857144;62.45
1212;1212;1212;1212;80000;17.914285714285715;63.78333333
1213;1213;1213;1213;80000;18.085714285714285;65.11666667
1214;1214;1214;1214;80000;18.257142857142856;66.45
1215;1215;1215;1215;0;18.257142857142856;66.45
1216;1216;1216;1216;0;18.257142857142856;66.45
1217;1217;1217;1217;0;18.257142857142856;66.45
1218;1218;1218;1218;0;18.257142857142856;66.45
1219;1219;1219;1219;0;18.257142857142856;66.45
1220;1220;1220;1220;0;18.257142857142856;66.45
1221;1221;1221;1221;0;18.257142857142856;66.45
1222;1222;1222;1222;0;18.257142857142856;66.45
1223;1223;1223;1223;0;18.257142857142856;66.45
1224;1224;1224;1224;0;18.257142857142856;66.45
1225;1225;1225;1225;0;18.257142857142856;66.45
1226;1226;1226;1226;0;18.257142857142856;66.45
1227;1227;1227;1227;0;18.257142857142856;66.45
1228;1228;1228;1228;-50000;18.364285714285714;65.61666667
1229;1229;1229;1229;-50000;18.471428571428568;64.78333333
1230;1230;1230;1230;-50000;18.57857142857143;63.95
1231;1231;1231;1231;-50000;18.685714285714287;63.11666667
1232;1232;1232;1232;-50000;18.792857142857144;62.28333333
1233;1233;1233;1233;-50000;18.9;61.45
1234;1234;1234;1234;-50000;19.007142857142856;60.61666667
1235;1235;1235;1235;-50000;19.114285714285714;59.78333333
1236;1236;1236;1236;-50000;19.221428571428568;58.95
1237;1237;1237;1237;-50000;19.32857142857143;58.11666667
1238;1238;1238;1238;-50000;19.435714285714287;57.28333333
1239;1239;1239;1239;-50000;19.542857142857144;56.45
1240;1240;1240;1240;-50000;19.65;55.61666667
1241;1241;1241;1241;-50000;19.757142857142856;54.78333333
1242;1242;1242;1242;-50000;19.864285714285714;53.95
1243;1243;1243;1243;-50000;19.971428571428568;53.11666667
1244;1244;1244;1244;-50000;20.07857142857143;52.28333333
1245;1245;1245;1245;-50000;20.185714285714287;51.45
1246;1246;1246;1246;-50000;20.292857142857144;50.61666667
1247;1247;1247;1247;-50000;20.4;49.78333333
1248;1248;1248;1248;-50000;20.507142857142856;48.95
1249;1249;1249;1249;-50000;20.614285714285714;48.11666667
1250;1250;1250;1250;-50000;20.721428571428568;47.28333333
1251;1251;1251;1251;0;20.721428571428568;47.28333333
1252;1252;1252;1252;0;20.721428571428568;47.28333333
1253;1253;1253;1253;0;20.721428571428568;47.28333333
1254;1254;1254;1254;0;20.721428571428568;47.28333333
1255;1255;1255;1255;0;20.721428571428568;47.28333333
1256;1256;1256;1256;0;20.721428571428568;47.28333333
1257;1257;1257;1257;0;20.721428571428568;47.28333333
1258;1258;1258;1258;0;20.721428571428568;47.28333333
1259;1259;1259;1259;0;20.721428571428568;47.28333333
1260;1260;1260;1260;0;20.721428571428568;47.28333333
1261;1261;1261;1261;0;20.721428571428568;47.28333333
1262;1262;1262;1262;0;20.721428571428568;47.28333333
1263;1263;1263;1263;0;20.721428571428568;47.28333333
1264;1264;1264;1264;0;20.721428571428568;47.28333333
1265;1265;1265;1265;0;20.721428571428568;47.28333333
1266;1266;1266;1266;0;20.721428571428568;47.28333333
1267;1267;1267;1267;0;20.721428571428568;47.28333333
1268;1268;1268;1268;0;20.721428571428568;47.28333333
1269;1269;1269;1269;0;20.721428571428568;47.28333333
1270;1270;1270;1270;0;20.721428571428568;47.28333333
1271;1271;1271;1271;0;20.721428571428568;47.28333333
1272;1272;1272;1272;0;20.721428571428568;47.28333333
1273;1273;1273;1273;0;20.721428571428568;47.28333333
1274;1274;1274;1274;0;20.721428571428568;47.28333333
1275;1275;1275;1275;0;20.721428571428568;47.28333333
1276;1276;1276;1276;0;20.721428571428568;47.28333333
1277;1277;1277;1277;0;20.721428571428568;47.28333333
1278;1278;1278;1278;0;20.721428571428568;47.28333333
1279;1279;1279;1279;0;20.721428571428568;47.28333333
1280;1280;1280;1280;0;20.721428571428568;47.28333333
1281;1281;1281;1281;30000;20.785714285714285;47.78333333
1282;1282;1282;1282;30000;20.85;48.28333333
1283;1283;1283;1283;30000;20.914285714285715;48.78333333
1284;1284;1284;1284;30000;20.97857142857143;49.28333333
1285;1285;1285;1285;30000;21.042857142857144;49.78333333
1286;1286;1286;1286;30000;21.107142857142858;50.28333333
1287;1287;1287;1287;30000;21.17142857142857;50.78333333
1288;1288;1288;1288;30000;21.235714285714288;51.28333333
1289;1289;1289;1289;30000;21.299999999999997;51.78333333
1290;1290;1290;1290;30000;21.364285714285714;52.28333333
1291;1291;1291;1291;30000;21.428571428571427;52.78333333
1292;1292;1292;1292;30000;21.492857142857144;53.28333333
1293;1293;1293;1293;30000;21.557142857142857;53.78333333
1294;1294;1294;1294;30000;21.62142857142857;54.28333333
1295;1295;1295;1295;30000;21.685714285714287;54.78333333
1296;1296;1296;1296;30000;21.57857142857143;55.28333333
1297;1297;1297;1297;30000;21.471428571428568;55.78333333
1298;1298;1298;1298;30000;21.364285714285714;56.28333333
1299;1299;1299;1299;30000;21.257142857142856;56.78333333
1300;1300;1300;1300;30000;21.15;57.28333333
1301;1301;1301;1301;30000;21.042857142857144;57.78333333
1302;1302;1302;1302;30000;20.935714285714287;58.28333333
1303;1303;1303;1303;30000;20.82857142857143;58.78333333
1304;1304;1304;1304;30000;20.721428571428568;59.28333333
1305;1305;1305;1305;30000;20.614285714285714;59.78333333
1306;1306;1306;1306;30000;20.507142857142856;60.28333333
1307;1307;1307;1307;30000;20.4;60.78333333
1308;1308;1308;1308;30000;20.29285714285714;61.28333333
1309;1309;1309;1309;30000;20.185714285714287;61.78333333
1310;1310;1310;1310;30000;20.07857142857143;62.28333333
1311;1311;1311;1311;30000;19.971428571428568;62.78333333
1312;1312;1312;1312;30000;19.864285714285714;63.28333333
1313;1313;1313;1313;30000;19.757142857142856;63.78333333
1314;1314;1314;1314;30000;19.65;64.28333333
1315;1315;1315;1315;30000;19.714285714285715;64.78333333
1316;1316;1316;1316;30000;19.778571428571432;65.28333333
1317;1317;1317;1317;30000;19.842857142857145;65.78333333
1318;1318;1318;1318;30000;19.907142857142855;66.28333333
1319;1319;1319;1319;30000;19.971428571428568;66.78333333
1320;1320;1320;1320;30000;20.035714285714285;67.28333333
1321;1321;1321;1321;30000;20.1;67.78333333
1322;1322;1322;1322;30000;20.164285714285715;68.28333333
1323;1323;1323;1323;30000;20.228571428571428;68.78333333
1324;1324;1324;1324;30000;20.292857142857144;69.28333333
1325;1325;1325;1325;30000;20.357142857142858;69.78333333
1326;1326;1326;1326;30000;20.42142857142857;70.28333333
1327;1327;1327;1327;30000;20.485714285714288;70.78333333
1328;1328;1328;1328;30000;20.442857142857143;71.28333333
1329;1329;1329;1329;30000;20.4;71.78333333
1330;1330;1330;1330;30000;20.357142857142854;72.28333333
1331;1331;1331;1331;30000;20.314285714285713;72.78333333
1332;1332;1332;1332;30000;20.27142857142857;73.28333333
1333;1333;1333;1333;30000;20.228571428571428;73.78333333
1334;1334;1334;1334;30000;20.185714285714287;74.28333333
1335;1335;1335;1335;30000;20.142857142857142;74.78333333
1336;1336;1336;1336;30000;20.1;75.28333333
1337;1337;1337;1337;30000;20.057142857142853;75.78333333
1338;1338;1338;1338;30000;20.014285714285712;76.28333333
1339;1339;1339;1339;30000;19.971428571428568;76.78333333
1340;1340;1340;1340;30000;19.928571428571427;77.28333333
1341;1341;1341;1341;30000;19.885714285714286;77.78333333
1342;1342;1342;1342;30000;19.842857142857145;78.28333333
1343;1343;1343;1343;30000;19.799999999999997;78.78333333
1344;1344;1344;1344;30000;19.757142857142853;79.28333333
1345;1345;1345;1345;30000;19.714285714285715;79.78333333
1346;1346;1346;1346;30000;19.67142857142857;80.28333333
1347;1347;1347;1347;30000;19.628571428571426;80.78333333
1348;1348;1348;1348;30000;19.585714285714285;81.28333333
1349;1349;1349;1349;30000;19.542857142857144;81.78333333
1350;1350;1350;1350;30000;19.5;82.28333333
1351;1351;1351;1351;30000;19.564285714285713;82.78333333
1352;1352;1352;1352;30000;19.62857142857143;83.28333333
1353;1353;1353;1353;30000;19.692857142857143;83.78333333
1354;1354;1354;1354;30000;19.757142857142856;84.28333333
1355;1355;1355;1355;30000;19.82142857142857;84.78333333
1356;1356;1356;1356;30000;19.885714285714286;85.28333333
1357;1357;1357;1357;30000;19.950000000000003;85.78333333
1358;1358;1358;1358;30000;20.014285714285712;86.28333333
1359;1359;1359;1359;30000;20.07857142857143;86.78333333
1360;1360;1360;1360;30000;20.142857142857142;87.28333333
1361;1361;1361;1361;30000;20.207142857142856;87.78333333
1362;1362;1362;1362;0;20.207142857142856;87.78333333
1363;1363;1363;1363;0;20.207142857142856;87.78333333
1364;1364;1364;1364;0;20.207142857142856;87.78333333
1365;1365;1365;1365;0;20.207142857142856;87.78333333
1366;1366;1366;1366;0;20.207142857142856;87.78333333
1367;1367;1367;1367;0;20.207142857142856;87.78333333
1368;1368;1368;1368;0;20.207142857142856;87.78333333
1369;1369;1369;1369;0;20.207142857142856;87.78333333
1370;1370;1370;1370;0;20.207142857142856;87.78333333
1371;1371;1371;1371;0;20.207142857142856;87.78333333
1372;1372;1372;1372;0;20.207142857142856;87.78333333
1373;1373;1373;1373;0;20.207142857142856;87.78333333
1374;1374;1374;1374;0;20.207142857142856;87.78333333
1375;1375;1375;1375;0;20.207142857142856;87.78333333
1376;1376;1376;1376;0;20.207142857142856;87.78333333
1377;1377;1377;1377;0;20.207142857142856;87.78333333
1378;1378;1378;1378;0;20.207142857142856;87.78333333
1379;1379;1379;1379;0;20.207142857142856;87.78333333
1380;1380;1380;1380;-100000;20.42142857142857;86.11666667
1381;1381;1381;1381;-100000;20.57142857142857;84.45
1382;1382;1382;1382;-100000;20.721428571428568;82.78333333
1383;1383;1383;1383;-100000;20.87142857142857;81.11666667
1384;1384;1384;1384;-100000;21.02142857142857;79.45
1385;1385;1385;1385;-100000;21.17142857142857;77.78333333
1386;1386;1386;1386;-100000;21.32142857142857;76.11666667
1387;1387;1387;1387;-100000;21.471428571428568;74.45
1388;1388;1388;1388;-100000;21.62142857142857;72.78333333
1389;1389;1389;1389;-100000;21.77142857142857;71.11666667
1390;1390;1390;1390;-100000;21.92142857142857;69.45
1391;1391;1391;1391;-100000;22.071428571428573;67.78333333
1392;1392;1392;1392;-100000;22.221428571428568;66.11666667
1393;1393;1393;1393;-100000;22.37142857142857;64.45
1394;1394;1394;1394;-100000;22.52142857142857;62.78333333
1395;1395;1395;1395;-100000;22.67142857142857;61.11666667
1396;1396;1396;1396;-100000;22.82142857142857;59.45
1397;1397;1397;1397;-100000;22.971428571428568;57.78333333
1398;1398;1398;1398;-100000;23.121428571428574;56.11666667
1399;1399;1399;1399;-100000;23.27142857142857;54.45
1400;1400;1400;1400;-100000;23.42142857142857;52.78333333
1401;1401;1401;1401;-100000;23.57142857142857;51.11666667
1402;1402;1402;1402;-100000;23.721428571428568;49.45
1403;1403;1403;1403;-100000;23.87142857142857;47.78333333
1404;1404;1404;1404;-100000;24.02142857142857;46.11666667
1405;1405;1405;1405;-100000;24.17142857142857;44.45
1406;1406;1406;1406;-100000;24.32142857142857;42.78333333
1407;1407;1407;1407;0;24.257142857142856;42.78333333
1408;1408;1408;1408;0;24.192857142857143;42.78333333
1409;1409;1409;1409;0;24.128571428571426;42.78333333
1410;1410;1410;1410;0;24.06428571428571;42.78333333
1411;1411;1411;1411;0;24.0;42.78333333
1412;1412;1412;1412;0;23.935714285714287;42.78333333
1413;1413;1413;1413;0;23.87142857142857;42.78333333
1414;1414;1414;1414;0;23.807142857142857;42.78333333
1415;1415;1415;1415;0;23.742857142857144;42.78333333
1416;1416;1416;1416;0;23.678571428571427;42.78333333
1417;1417;1417;1417;0;23.614285714285714;42.78333333
1418;1418;1418;1418;0;23.549999999999997;42.78333333
1419;1419;1419;1419;0;23.485714285714288;42.78333333
1420;1420;1420;1420;0;23.42142857142857;42.78333333
1421;1421;1421;1421;0;23.357142857142858;42.78333333
1422;1422;1422;1422;0;23.292857142857144;42.78333333
1423;1423;1423;1423;0;23.22857142857143;42.78333333
1424;1424;1424;1424;0;23.164285714285715;42.78333333
1425;1425;1425;1425;0;23.1;42.78333333
1426;1426;1426;1426;0;23.035714285714285;42.78333333
1427;1427;1427;1427;0;22.971428571428568;42.78333333
1428;1428;1428;1428;0;22.907142857142855;42.78333333
1429;1429;1429;1429;0;22.842857142857145;42.78333333
1430;1430;1430;1430;0;22.778571428571432;42.78333333
1431;1431;1431;1431;0;22.714285714285715;42.78333333
1432;1432;1432;1432;0;22.65;42.78333333
1433;1433;1433;1433;0;22.585714285714285;42.78333333
1434;1434;1434;1434;0;22.52142857142857;42.78333333
1435;1435;1435;1435;0;22.457142857142856;42.78333333
1436;1436;1436;1436;0;22.392857142857142;42.78333333
1437;1437;1437;1437;0;22.32857142857143;42.78333333
1438;1438;1438;1438;0;22.264285714285712;42.78333333
1439;1439;1439;1439;0;22.200000000000003;42.78333333
